Sweep run: loop 7, features: ['adjacency_columns']
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
Created dataset with 164 graphs
Feature dimension: 11
Normalizing features...
Using device: cpu
Train size: 131, Val size: 33
[34m[1mwandb[0m: [33mWARNING[0m Ignoring project 'cluster-7-loop' when running a sweep.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.

Starting training...
Model architecture: gin
Hidden dim: 64, Layers: 3
Initial LR: 0.0005999999999999998
Epoch   0/100: Train Loss=0.9445, Acc=0.4504, Val Loss=0.7089, Acc=0.4242, LR=0.000640
Epoch  10/100: Train Loss=0.3870, Acc=0.8550, Val Loss=0.8914, Acc=0.5455, LR=0.004922
Epoch  20/100: Train Loss=0.3852, Acc=0.8168, Val Loss=0.8903, Acc=0.7273, LR=0.012118
Epoch  30/100: Train Loss=0.4088, Acc=0.7710, Val Loss=0.7816, Acc=0.6364, LR=0.014989
Epoch  40/100: Train Loss=0.6070, Acc=0.6641, Val Loss=0.6146, Acc=0.6364, LR=0.014072
Epoch  50/100: Train Loss=0.6596, Acc=0.5878, Val Loss=0.6667, Acc=0.6061, LR=0.011854
Epoch  60/100: Train Loss=0.5868, Acc=0.6412, Val Loss=0.6300, Acc=0.6970, LR=0.008773
Epoch  70/100: Train Loss=0.3842, Acc=0.8397, Val Loss=0.7557, Acc=0.6364, LR=0.005440
Epoch  80/100: Train Loss=0.3183, Acc=0.8702, Val Loss=0.8654, Acc=0.7576, LR=0.002515
Epoch  90/100: Train Loss=0.2039, Acc=0.9237, Val Loss=0.9304, Acc=0.6364, LR=0.000578
Epoch  99/100: Train Loss=0.1213, Acc=0.9618, Val Loss=0.9403, Acc=0.6364, LR=0.000001

Best validation accuracy: 0.7576 at epoch 44
